game_id,team_id,score,rebounds,assists,blocks,steals,duration,isWon
239,329,35,18,39,32,24,90,1
240,629,112,18,19,16,31,60,1
241,865,47,47,29,33,20,78,0
242,481,19,45,38,48,44,62,0
243,812,25,22,43,14,37,68,1
244,997,41,36,49,15,28,86,1
245,909,131,28,25,16,19,88,0
246,420,50,34,13,8,39,72,0
247,37,53,48,40,3,20,68,0
248,893,33,33,45,38,47,79,1
249,685,84,29,20,50,45,79,1
250,493,2,27,20,30,23,78,1
251,282,89,7,18,30,44,80,1
252,396,43,50,27,27,34,75,1
253,229,28,19,12,43,38,67,1
254,277,65,40,11,9,29,70,0
255,666,123,15,46,41,12,78,1
256,520,69,19,44,10,44,75,1
257,179,90,45,19,11,45,64,1
258,122,133,37,23,43,7,89,0
259,574,37,34,29,29,3,67,1
260,909,101,31,16,27,24,65,1
261,441,100,42,44,45,30,66,0
262,558,100,18,39,44,30,64,1
263,925,143,16,8,37,49,75,0
264,266,75,39,42,2,28,62,0
265,215,16,10,39,2,19,63,0
266,324,15,31,34,16,29,78,0
267,629,65,20,1,36,46,63,1
268,966,116,50,7,37,18,73,0
269,136,36,6,29,34,40,80,1
270,714,63,30,20,5,34,72,1
271,962,114,41,8,17,29,64,1
272,58,81,33,45,24,40,74,1
273,139,86,7,38,19,4,70,1
274,986,108,2,43,49,15,86,0
275,971,38,23,29,13,15,72,0
276,540,13,39,50,35,48,86,1
277,22,106,10,16,41,6,71,0
278,596,139,18,33,36,13,70,1
279,537,139,46,39,15,15,73,0
280,377,93,36,42,48,42,85,1
281,610,72,17,28,40,25,66,0
282,940,93,3,4,14,12,84,1
283,538,133,28,17,21,37,73,0
284,52,95,31,11,39,45,60,0
285,717,33,43,5,31,40,84,1
286,29,64,49,10,45,41,63,1
287,708,125,10,41,9,45,74,0
288,141,50,8,15,46,11,78,1
289,547,21,34,15,43,12,85,0
290,569,120,14,12,4,44,79,0
291,135,87,17,34,37,36,81,1
292,543,28,17,7,37,44,80,0
293,760,118,39,10,25,47,70,0
294,118,49,25,35,28,35,64,0
295,473,8,29,16,36,30,81,1
296,744,65,4,26,18,13,80,0
297,873,89,6,26,14,7,81,1
298,516,146,47,41,40,38,63,1
299,113,29,9,16,20,40,80,0
300,695,130,47,23,38,12,88,1
301,77,61,17,17,25,28,62,1
302,652,129,49,33,28,40,69,1
303,641,71,6,14,22,5,74,0
304,918,46,12,49,29,10,84,0
305,835,53,39,47,38,15,61,1
306,929,136,12,25,24,48,88,0
307,229,131,43,7,10,4,83,0
308,215,28,35,26,23,45,83,0
309,989,101,6,17,35,17,82,1
310,503,90,7,38,44,37,87,1
311,315,28,50,20,37,45,73,1
312,577,107,18,11,15,13,76,1
313,624,103,41,13,3,22,89,1
314,865,121,29,17,4,4,60,0
315,771,94,50,48,21,44,65,0
316,585,101,35,5,24,24,60,0
317,152,70,20,32,45,46,75,1
318,734,149,5,48,8,24,73,0
319,189,116,26,38,5,37,81,0
320,707,105,34,50,44,42,83,1
321,677,141,15,43,34,15,82,1
322,90,9,16,33,39,26,70,1
323,434,100,42,31,8,49,76,0
324,86,11,42,8,24,29,85,1
325,779,23,21,17,8,24,86,1
326,861,138,19,23,17,14,61,1
327,5,15,25,9,6,12,60,1
328,931,63,18,11,38,18,80,0
329,299,2,14,28,43,38,86,0
330,365,141,45,37,12,19,78,0
331,0,11,28,19,49,18,76,1
332,425,54,2,1,36,37,79,1
333,946,86,31,41,28,24,85,1
334,623,95,26,1,28,17,90,0
335,667,121,12,22,30,7,86,0
336,259,31,6,45,15,33,67,1
337,823,20,44,45,39,35,76,0
338,264,15,35,3,37,41,73,1
339,613,89,7,29,15,10,81,1
340,726,31,34,45,10,43,81,1
341,591,41,32,41,37,7,68,0
342,552,121,41,29,39,27,81,1
343,699,100,40,11,46,39,90,0
344,174,130,27,29,30,27,63,1
345,61,75,49,35,44,14,64,1
346,335,146,12,22,34,46,87,1
347,989,64,44,33,2,37,61,1
348,551,98,31,26,24,30,80,1
349,772,76,37,48,47,9,73,1
350,64,54,32,37,36,4,85,0
351,654,5,15,22,12,4,80,1
352,258,113,30,20,40,2,79,1
353,369,4,45,33,2,39,67,0
354,174,53,42,50,32,2,87,0
355,83,41,34,35,17,30,66,1
356,61,150,45,50,12,20,78,1
357,109,79,41,47,20,37,72,1
358,807,67,40,9,8,21,61,1
359,329,39,5,32,27,41,78,1
360,741,95,32,45,13,23,86,1
361,66,107,50,33,39,2,75,0
362,824,12,21,28,19,27,83,0
363,104,84,28,16,43,14,70,0
364,964,76,9,13,28,30,84,0
365,44,22,48,47,11,16,70,0
366,597,63,46,36,35,6,60,1
367,491,16,30,29,6,10,78,0
368,827,94,28,21,5,42,64,0
369,214,29,50,40,13,38,77,1
370,592,99,46,39,35,50,61,0
371,186,19,25,24,14,20,73,0
372,174,41,29,11,45,13,70,1
373,545,117,50,49,30,8,71,0
374,67,56,22,30,6,4,90,1
375,222,119,44,50,32,37,63,1
376,59,85,36,33,8,38,68,1
377,707,70,49,49,23,24,69,1
378,972,139,3,23,16,49,67,1
379,594,50,26,23,38,34,60,0
380,249,5,49,9,11,11,74,1
381,935,147,49,28,1,6,64,1
382,155,135,17,41,36,24,78,1
383,491,123,30,25,13,23,65,1
384,921,52,26,37,46,22,75,1
385,297,141,49,10,1,27,78,1
386,351,145,6,9,31,29,74,0
387,141,38,18,24,44,29,71,0
388,97,49,10,4,4,12,80,1
389,667,5,15,35,20,17,72,1
390,700,39,31,23,21,12,76,0
391,47,128,21,8,28,46,76,1
392,694,135,34,1,17,47,90,0
393,775,50,16,27,45,14,87,0
394,340,18,13,49,26,22,79,0
395,685,71,32,14,34,46,64,0
396,47,40,13,27,47,13,76,1
397,922,62,25,13,14,11,66,1
398,592,54,35,35,19,15,73,1
399,486,87,17,37,17,30,70,1
400,357,28,47,27,23,47,87,0
401,809,116,20,13,38,22,85,0
402,568,42,10,7,14,3,79,0
403,175,119,6,2,47,17,68,0
404,344,54,19,28,42,40,78,0
405,607,74,31,2,35,1,84,1
406,497,134,28,17,10,41,67,0
407,516,99,15,24,32,6,71,1
408,80,6,34,22,32,24,87,1
409,617,31,12,23,7,33,71,1
410,975,109,30,24,18,27,66,1
411,65,96,43,39,6,2,72,0
412,528,65,18,22,29,26,87,1
413,870,11,34,5,9,41,85,1
414,58,23,1,42,11,49,77,1
415,998,14,49,35,24,24,86,0
416,700,90,46,41,22,16,83,0
417,923,31,17,33,22,23,88,1
418,708,30,40,41,50,24,60,0
419,294,76,26,38,18,45,82,0
420,831,82,21,12,25,39,78,0
421,256,34,16,5,46,24,87,1
422,909,55,30,20,29,12,65,0
423,126,28,11,43,5,11,64,0
424,10,69,37,7,5,43,69,0
425,857,134,42,44,50,48,88,1
426,445,85,16,4,19,25,82,0
427,944,26,31,10,30,1,64,0
428,557,121,23,17,16,10,64,1
429,505,43,29,6,6,21,79,1
430,920,66,38,1,18,27,86,0
431,85,30,9,40,21,13,65,0
432,738,139,16,10,19,49,88,1
433,775,17,26,3,30,39,88,1
434,191,122,17,17,15,38,67,0
435,975,14,42,23,44,29,83,1
436,642,52,9,32,42,8,81,0
437,608,112,27,8,8,18,62,0
438,307,132,21,43,44,4,73,1
439,941,23,22,46,34,35,79,0
440,947,51,31,25,6,16,90,1
441,375,50,26,2,13,2,79,1
442,354,51,4,41,45,37,87,1
443,299,65,37,23,38,46,65,1
444,546,36,30,24,42,43,80,1
445,549,146,20,37,8,38,60,1
446,352,91,26,11,14,3,73,0
447,315,103,46,11,12,37,76,0
448,641,30,49,37,36,25,81,0
449,40,111,12,31,9,42,88,1
450,434,62,7,21,37,23,77,0
451,954,141,15,9,37,32,71,0
452,172,90,39,1,20,19,66,1
453,642,103,15,28,22,16,73,1
454,999,143,41,33,26,7,81,0
455,120,32,46,48,22,33,84,1
456,325,96,28,1,30,48,62,1
457,787,29,38,19,9,11,78,1
458,680,24,14,42,24,25,61,0
459,235,12,37,18,31,48,90,0
460,596,45,35,15,25,30,87,1
461,292,126,43,26,38,27,64,1
462,363,90,12,23,16,17,84,0
463,788,58,49,33,27,28,87,1
464,48,53,20,31,42,4,63,0
465,222,17,18,29,29,30,67,1
466,786,27,49,50,40,2,88,1
467,71,73,23,31,12,31,89,0
468,486,112,21,32,31,49,62,0
469,318,1,27,15,24,26,84,0
470,960,126,22,6,17,28,84,0
471,289,127,45,36,37,13,64,0
472,356,22,25,15,2,29,75,1
473,693,89,5,33,23,4,63,0
474,154,57,11,11,12,21,63,0
475,880,29,36,1,29,18,90,1
476,475,14,38,3,9,50,67,1
477,882,83,22,20,11,32,72,0
478,828,28,39,20,19,43,77,1
479,435,44,19,25,48,38,70,1
480,356,145,42,35,20,24,63,0
481,190,103,12,32,4,49,63,1
482,706,45,33,37,4,6,76,0
483,4,39,26,23,7,48,87,0
484,580,103,46,20,33,31,84,1
485,958,148,40,44,45,43,82,1
486,991,112,27,43,9,3,85,1
487,855,108,13,38,26,15,68,0
488,402,126,34,22,33,16,77,1
489,113,97,32,26,50,4,90,0
490,834,119,47,34,18,4,87,1
491,320,53,16,13,43,37,70,1
492,523,109,44,16,44,6,88,1
493,387,134,22,25,48,6,78,1
494,697,56,46,18,40,18,88,0
495,888,66,39,33,38,13,72,0
496,403,20,20,50,41,13,64,1
497,907,101,19,10,10,44,68,0
498,606,46,3,29,1,38,64,1
499,234,79,30,17,33,3,83,1
500,441,74,7,42,23,4,60,0
501,628,50,47,2,3,48,78,0
502,492,147,25,30,32,17,69,0
503,269,78,46,21,29,49,81,1
504,737,78,48,2,43,24,85,0
505,291,37,35,40,23,32,82,0
506,243,41,33,18,22,31,61,0
507,759,84,4,11,30,43,65,0
508,576,19,41,29,22,45,65,0
509,654,102,13,37,19,29,81,1
510,351,146,25,16,44,45,78,0
511,813,68,30,17,40,10,84,0
512,223,133,5,27,40,32,66,0
513,888,89,21,13,25,44,67,0
514,701,137,21,26,15,38,83,1
515,979,75,49,16,25,44,79,1
516,854,33,6,24,31,8,77,0
517,766,148,11,18,32,23,76,1
518,767,67,10,20,9,9,69,1
519,898,108,24,39,43,45,81,0
520,851,146,34,37,34,1,77,1
521,137,130,4,24,19,10,66,0
522,966,2,18,45,42,10,76,1
523,751,103,18,22,50,28,84,0
524,790,17,17,24,27,9,84,1
525,769,133,27,35,44,11,71,0
526,722,112,49,31,41,17,74,0
527,571,128,15,17,33,5,64,0
528,856,121,49,38,9,16,85,0
529,992,4,4,31,40,35,75,1
530,978,118,23,28,8,46,71,1
531,715,144,18,38,31,14,61,0
532,546,131,10,20,32,5,67,0
533,541,57,33,49,3,2,78,0
534,5,120,3,11,22,3,63,0
535,668,19,5,1,49,2,77,0
536,705,13,35,42,22,49,71,1
537,986,150,37,32,18,7,69,1
538,39,19,19,28,11,29,90,1
539,490,141,40,20,37,28,73,1
540,504,52,16,37,44,14,66,1
541,265,123,16,25,4,38,70,1
542,864,32,41,7,21,9,75,1
543,619,1,41,46,40,8,68,0
544,572,116,15,1,21,37,68,0
545,465,55,31,5,50,33,79,0
546,715,22,42,18,20,45,80,0
547,778,53,14,29,14,43,86,1
548,670,74,45,13,19,24,78,1
549,353,41,22,27,42,19,67,0
550,611,36,48,46,37,13,61,0
551,493,26,38,15,7,29,85,1
552,526,126,40,1,8,6,71,1
553,797,137,5,17,5,29,67,0
554,566,95,16,11,45,25,81,0
555,453,5,33,3,21,2,76,0
556,256,59,12,46,32,22,79,1
557,44,119,16,39,20,3,89,0
558,929,103,50,6,27,47,86,1
559,480,5,37,5,34,19,71,0
560,761,65,46,33,2,16,77,0
561,769,79,16,28,49,47,60,1
562,444,54,38,44,5,34,81,0
563,550,58,36,25,15,42,76,1
564,517,113,43,26,15,36,81,0
565,362,131,45,5,13,4,85,0
566,31,27,44,7,39,40,62,0
567,707,48,29,7,16,21,86,1
568,213,3,31,28,29,46,90,1
569,712,41,10,20,44,47,63,0
570,239,55,18,44,31,14,74,1
571,350,123,42,20,46,37,83,1
572,709,99,45,23,36,19,66,0
573,450,120,11,1,31,8,69,1
574,118,0,43,17,19,18,62,1
575,460,71,28,30,11,25,70,0
576,476,51,34,10,34,32,64,1
577,843,106,3,19,26,13,81,1
578,986,96,8,45,5,23,75,0
579,96,2,34,23,43,19,82,1
580,104,11,30,11,30,11,71,0
581,302,100,39,21,16,11,68,1
582,718,102,46,24,30,49,77,0
583,355,99,40,42,48,7,61,0
584,851,150,36,16,50,29,60,1
585,70,53,36,28,47,39,75,1
586,6,122,6,14,22,45,68,0
587,32,64,6,3,31,23,64,0
588,930,142,24,18,9,28,72,1
589,856,39,32,34,28,14,66,0
590,620,145,43,50,10,15,88,1
591,353,107,12,8,4,45,89,0
592,617,143,21,46,10,17,84,0
593,108,29,36,37,40,4,72,0
594,90,19,23,40,49,20,63,1
595,586,26,49,7,11,22,82,0
596,938,8,3,46,40,6,71,0
597,89,86,46,43,50,34,86,1
598,107,89,3,41,30,28,70,0
599,744,12,44,22,4,33,67,1
600,902,32,37,4,9,38,77,1
601,379,145,35,36,50,7,66,0
602,500,48,11,27,16,20,89,1
603,28,52,7,49,32,40,69,0
604,950,21,12,48,38,38,66,1
605,514,40,27,40,6,48,69,0
606,770,46,42,17,48,30,61,0
607,621,137,5,28,26,8,60,1
608,907,7,15,1,12,9,71,1
609,438,96,42,42,31,9,90,0
610,658,89,20,1,11,28,70,1
611,80,10,7,23,17,8,60,1
612,974,137,32,15,30,2,89,0
613,908,105,32,10,38,28,87,0
614,300,115,14,19,26,40,73,1
615,613,97,44,36,30,43,62,1
616,958,103,40,39,15,9,88,0
617,603,12,34,31,32,48,65,0
618,815,74,36,9,17,11,73,0
619,988,99,1,43,28,10,87,1
620,8,87,48,26,16,18,75,0
621,303,89,47,3,46,16,79,1
622,477,112,33,4,9,50,68,0
623,898,108,49,27,4,17,66,1
624,652,8,6,38,19,20,76,1
625,696,145,10,36,5,42,62,0
626,394,70,40,36,13,25,65,1
627,503,10,38,24,22,6,68,1
628,765,44,18,21,36,41,86,1
629,30,95,31,25,48,25,61,0
630,213,117,33,49,19,31,74,1
631,998,62,48,21,37,31,64,0
632,56,29,25,38,17,3,73,1
633,232,99,4,30,45,2,71,0
634,594,36,22,44,3,47,81,0
635,299,150,39,42,27,5,76,0
636,707,80,35,8,28,14,83,0
637,379,75,22,10,37,43,73,0
638,3,111,6,32,29,19,84,0
639,63,119,25,30,29,6,86,1
640,490,121,12,38,37,5,82,0
641,560,0,47,17,40,23,72,1
642,510,80,39,35,11,15,70,0
643,255,52,40,44,36,6,77,0
644,610,113,39,45,35,41,83,0
645,629,20,44,34,39,30,84,0
646,125,110,7,16,20,26,68,1
647,564,89,48,47,1,37,64,1
648,663,0,9,41,39,1,60,1
649,545,74,47,27,20,4,70,0
650,162,142,50,29,6,4,77,1
651,680,91,29,3,6,18,76,1
652,979,135,38,42,14,27,76,1
653,33,111,46,50,10,8,66,1
654,312,84,23,15,48,17,72,0
655,493,138,50,17,28,40,66,1
656,720,91,31,29,27,36,74,0
657,176,57,24,35,7,12,74,0
658,249,14,36,30,12,6,77,1
659,854,95,20,12,10,38,69,0
660,3,41,38,10,31,22,84,1
661,808,3,24,4,46,41,85,1
662,552,38,13,23,34,32,80,1
663,787,54,27,30,23,44,61,0
664,166,66,41,14,9,47,81,1
665,1000,28,23,38,30,29,69,0
666,866,134,17,46,26,16,60,1
667,232,1,40,8,37,2,81,0
668,375,34,37,34,14,23,78,0
669,143,64,20,39,32,8,77,0
670,332,148,34,33,13,34,88,0
671,660,47,36,8,4,47,61,1
672,31,9,37,48,9,27,88,0
673,915,87,14,6,47,15,65,0
674,969,121,27,20,35,31,65,0
675,563,86,35,7,21,1,63,1
676,45,143,43,38,46,14,67,0
677,574,30,7,31,39,43,89,1
678,613,116,21,46,18,50,71,1
679,671,102,9,31,33,47,87,1
680,303,139,47,38,22,23,88,0
681,585,63,29,47,19,18,66,1
682,933,96,20,12,32,21,70,0
683,988,35,36,12,36,13,61,0
684,286,77,9,44,32,37,63,0
685,762,61,50,42,15,30,79,0
686,981,4,1,22,42,47,90,0
687,343,67,33,20,30,3,63,1
688,662,142,41,29,29,25,77,0
689,150,85,14,28,31,47,70,1
690,694,71,6,18,11,18,87,0
691,781,147,43,46,7,50,83,1
692,119,88,39,21,33,46,82,0
693,972,15,45,50,9,24,69,0
694,663,43,44,36,30,7,84,1
695,494,123,50,6,22,20,74,0
696,134,49,6,23,21,5,83,0
697,411,27,41,36,41,46,62,0
698,941,42,22,43,49,11,86,1
699,442,150,28,20,36,12,79,0
700,621,77,7,22,36,14,61,1
701,39,17,27,50,29,21,75,0
702,488,44,10,22,32,3,79,1
703,851,50,40,20,15,16,71,1
704,831,41,42,9,21,38,79,1
705,276,42,24,43,24,31,80,1
706,751,130,46,41,37,17,87,1
707,355,99,12,27,2,42,76,1
708,39,13,49,31,50,25,82,0
709,198,87,10,18,50,30,72,1
710,171,31,21,5,5,30,90,0
711,558,43,6,8,44,15,82,1
712,201,86,50,25,42,21,76,0
713,974,150,19,39,33,9,72,1
714,294,141,41,12,25,19,64,0
715,346,127,25,25,24,30,82,0
716,954,132,5,35,24,34,78,1
717,569,88,31,11,4,33,77,0
718,48,67,48,39,30,7,67,0
719,431,23,49,13,6,50,90,0
720,354,142,11,9,37,9,64,0
721,739,87,47,29,42,30,79,1
722,963,61,25,10,14,37,73,0
723,637,60,28,36,42,47,77,0
724,236,40,2,12,20,46,89,1
725,427,98,31,50,34,36,67,0
726,443,67,11,3,9,46,85,0
727,76,132,28,7,14,3,88,0
728,194,34,3,10,40,45,66,1
729,120,38,46,31,12,40,72,0
730,637,124,34,19,12,33,80,0
731,888,33,44,13,7,35,65,0
732,146,63,21,27,50,50,61,0
733,706,100,24,45,38,47,78,1
734,661,128,5,39,10,47,64,0
735,627,28,49,17,38,45,84,1
736,9,145,15,40,17,13,61,0
737,219,23,27,11,5,43,60,1
738,880,90,42,38,10,34,61,0
739,905,125,17,41,42,26,89,1
740,211,68,14,24,39,9,86,1
741,746,107,16,23,5,25,75,1
742,292,104,27,7,1,25,73,0
743,989,61,25,15,1,17,63,1
744,908,107,6,27,17,44,75,0
745,700,9,48,5,18,20,75,0
746,649,27,34,48,3,7,89,1
747,545,108,34,13,35,9,85,1
748,558,78,4,30,50,11,73,1
749,216,69,41,2,1,23,79,0
750,238,115,1,10,37,48,79,0
751,693,105,35,17,39,41,83,1
752,505,101,11,19,21,21,77,1
753,661,137,45,11,39,37,75,1
754,691,136,31,26,32,25,77,0
755,601,128,15,33,32,29,79,1
756,319,53,49,38,42,10,77,1
757,371,27,3,48,10,45,77,0
758,991,92,17,18,20,9,77,0
759,0,14,30,11,7,16,76,1
760,293,146,29,1,50,29,85,1
761,484,53,45,12,42,5,76,0
762,878,22,20,6,14,18,68,1
763,463,65,43,38,4,29,80,0
764,428,48,27,11,20,27,68,0
765,362,41,13,20,26,21,64,0
766,707,7,29,6,46,14,85,1
767,584,134,36,8,28,30,86,1
768,525,77,49,7,36,32,72,1
769,678,130,8,21,43,18,89,0
770,178,61,47,18,29,2,83,0
771,165,26,10,9,11,34,62,1
772,321,114,49,35,32,31,81,1
773,858,80,43,3,15,24,62,1
774,684,46,21,10,48,25,75,1
